 Shear/q and Bending Moment/q vs Y
  Configuration: Allegro-lite 2M                                             
  Mach  =    0.000
  alpha =    0.000    CLtot =    0.436
  beta  =    0.000

  Sref  =   530.00000
  Bref  =    78.60000
   
 Surface:   1  
WING                                    
     2Ymin/Bref =    0.0000000000000000     
     2Ymax/Bref =    1.0000000000000000     
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.226982         0.503658E-01
    0.0392  0.216153         0.460446E-01
    0.1172  0.194592         0.380338E-01
    0.1946  0.173479         0.309218E-01
    0.2707  0.153038         0.247105E-01
    0.3452  0.133453         0.193801E-01
    0.4205  0.113997         0.146802E-01
    0.4959  0.950274E-01     0.106598E-01
    0.5680  0.776836E-01     0.748097E-02
    0.6365  0.620344E-01     0.504094E-02
    0.7008  0.481239E-01     0.323274E-02
    0.7607  0.359707E-01     0.194912E-02
    0.8108  0.262001E-01     0.112869E-02
    0.8514  0.186481E-01     0.629671E-03
    0.8876  0.125823E-01     0.320773E-03
    0.9190  0.789816E-02     0.144762E-03
    0.9455  0.447381E-02     0.551367E-04
    0.9669  0.216644E-02     0.162932E-04
    0.9831  0.803821E-03     0.316717E-05
    0.9939  0.172642E-03     0.275553E-06
    0.9993  0.103056E-04     0.383248E-08
    1.0000   0.00000          0.00000    
   
 Surface:   2  
WING (YDUP)                             
     2Ymin/Bref =   -1.0000000000000000     
     2Ymax/Bref =    0.0000000000000000     
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000  0.226982        -0.503658E-01
   -0.0392  0.216153        -0.460446E-01
   -0.1172  0.194592        -0.380338E-01
   -0.1946  0.173479        -0.309218E-01
   -0.2707  0.153038        -0.247105E-01
   -0.3452  0.133453        -0.193801E-01
   -0.4205  0.113997        -0.146802E-01
   -0.4959  0.950274E-01    -0.106598E-01
   -0.5680  0.776836E-01    -0.748097E-02
   -0.6365  0.620344E-01    -0.504094E-02
   -0.7008  0.481239E-01    -0.323274E-02
   -0.7607  0.359707E-01    -0.194912E-02
   -0.8108  0.262001E-01    -0.112869E-02
   -0.8514  0.186481E-01    -0.629671E-03
   -0.8876  0.125823E-01    -0.320773E-03
   -0.9190  0.789816E-02    -0.144762E-03
   -0.9455  0.447381E-02    -0.551367E-04
   -0.9669  0.216644E-02    -0.162932E-04
   -0.9831  0.803821E-03    -0.316717E-05
   -0.9939  0.172642E-03    -0.275553E-06
   -0.9993  0.103056E-04    -0.383248E-08
   -1.0000   0.00000         -0.00000    
   
 Surface:   3  
Horizontal tail                         
     2Ymin/Bref =    0.0000000000000000     
     2Ymax/Bref =   0.22900763358778628     
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000 -0.505135E-02    -0.249971E-03
    0.0143 -0.455656E-02    -0.207193E-03
    0.0503 -0.358187E-02    -0.134723E-03
    0.0933 -0.247967E-02    -0.705052E-04
    0.1382 -0.143677E-02    -0.272887E-04
    0.1790 -0.625417E-03    -0.661312E-05
    0.2101 -0.153115E-03    -0.681413E-06
    0.2269 -0.100039E-04    -0.106799E-07
    0.2290   0.00000          0.00000    
   
 Surface:   4  
Horizontal tail (YDUP)                  
     2Ymin/Bref =  -0.22900763358778628     
     2Ymax/Bref =    0.0000000000000000     
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000 -0.505135E-02     0.249971E-03
   -0.0143 -0.455656E-02     0.207193E-03
   -0.0503 -0.358187E-02     0.134723E-03
   -0.0933 -0.247967E-02     0.705052E-04
   -0.1382 -0.143677E-02     0.272887E-04
   -0.1790 -0.625417E-03     0.661312E-05
   -0.2101 -0.153115E-03     0.681413E-06
   -0.2269 -0.100039E-04     0.106799E-07
   -0.2290   0.00000         -0.00000    
   
 Surface:   5  
Vertical tail                           
     2Ymin/Bref =    0.0000000000000000     
     2Ymax/Bref =    0.0000000000000000     
   2Y/Bref      Vz/(q*Sref)      Mx/(q*Bref*Sref)
    0.0000 -0.156599E-18    -0.131731E-19
    0.0000 -0.162355E-18    -0.121586E-19
    0.0000 -0.173621E-18    -0.100213E-19
    0.0000 -0.175845E-18    -0.734527E-20
    0.0000 -0.122281E-18    -0.505835E-20
    0.0000 -0.693067E-19    -0.359774E-20
    0.0000 -0.446407E-19    -0.270243E-20
    0.0000 -0.547709E-19    -0.194454E-20
    0.0000 -0.775059E-19    -0.102572E-20
    0.0000 -0.489647E-19    -0.280685E-21
    0.0000 -0.884618E-20    -0.169966E-22
    0.0000   0.00000          0.00000    

