DERMATB
VERSION 1.0
Vortex Lattice Output -- Total Forces
SuperGee                                                    
     5      | # surfaces
    68      | # strips
   632      | # vortices
  3.360000000000000E+02  5.500000000000000E+00  5.900000000000000E+01      | Sref, Cref, Bref
  3.000000000000000E+00  0.000000000000000E+00  5.000000000000000E-01      | Xref, Yref, Zref
Standard axis orientation,  X fwd, Z down         
 -unnamed-                              
  1.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00      | Alpha, pb/2V, p'b/2V
  0.000000000000000E+00  0.000000000000000E+00      | Beta, qc/2V
  0.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00      | Mach, rb/2V, r'b/2V
 -1.882569864392281E-02 -7.408725188895460E-09 -7.405524637960070E-09      | CXtot, Cltot, Cl'tot
 -1.918190495331373E-09 -4.621512722223997E-03      | CYtot, Cmtot
 -4.990464746952057E-01  1.187227816057401E-10  2.480047833763876E-10      | CZtot, Cntot, Cn'tot
  4.986419081687927E-01      | CLtot
  2.753239311277866E-02      | CDtot
  1.999999955296516E-02  7.532393559813499E-03      | CDvis, CDind
  4.981358349323273E-01  7.689558435231447E-03  4.619084559287501E-10  9.914698600769043E-01      | Trefftz Plane: CLff, CDff, CYff, e
CONTROL
     4
  0.000000000000000E+00  camber          
  0.000000000000000E+00  aileron         
  0.000000000000000E+00  elevator        
  0.000000000000000E+00  rudder          
DESIGN
     0

Geometry-axis derivatives...
axial   vel. u, sideslip vel. v, normal  vel. w
 -4.515097662806511E-02  3.566478223859804E-09  4.293222725391388E-01  | x force CX : CXu, CXv, CXw
 -3.844233820160525E-09 -3.142845034599304E-01 -1.390209902751849E-08  | y force CY : CYu, CYv, CYw
 -9.044803977012634E-01  1.531760140949245E-08 -5.371767997741699E+00  | z force CZ : CZu, CZv, CZw
 -7.366831145105834E-09 -1.081533655524254E-01  1.023303664027253E-10  | x mom.  Cl : Clu, Clv, Clw
  5.455710925161839E-03  6.326656559751953E-11 -8.421704173088074E-01  | y mom.  Cm : Cmu, Cmv, Cmw
  4.135471687316539E-10  1.275057494640350E-01 -7.864277229430172E-09  | z mom.  Cn : Cnu, Cnv, Cnw
roll rate  p, pitch rate  q, yaw rate  r
  1.599114796135837E-08 -8.084496855735779E-02 -4.103825612666867E-10  | x force CX : CXp, CXq ,CXr
 -1.082590371370316E-01 -1.398732063506714E-08  3.183917105197906E-01  | y force CY : CYp, CYq, CYr
  1.293080060804641E-07 -7.926703929901123E+00  1.571114260912054E-08  | z force CZ : CZp, CZq, CZr
 -5.587788820266724E-01  3.262784176172318E-08  1.186802834272385E-01  | x mom.  Cl : Clp, Clq, Clr
 -5.255059676301244E-08 -1.887572097778320E+01 -2.074333593782285E-09  | y mom.  Cm : Cmp, Cmq, Cmr
 -4.765871539711952E-02  5.723947538172069E-09 -1.455531418323517E-01  | z mom.  Cn : Cnp, Cnq, Cnr
   4  | # control vars
camber          
aileron         
elevator        
rudder          
 -4.000544431619346E-04 -1.034282520739893E-10 -3.567617113731103E-06  3.004894727140495E-12  | x force CX : CXd*
  2.383360730995321E-10  3.535886527970433E-03  8.910721986665759E-12 -4.065311979502439E-03  | y force CY : CYd*
 -5.429185554385185E-02  3.783521496103504E-09 -6.463037803769112E-03  2.078408842601243E-12  | z force CZ : CZd*
  4.662242258923754E-10  1.025625877082348E-02 -1.310365704831895E-11 -4.717431875178590E-05  | x mom.  Cl : Cld*
  1.148497685790062E-03 -2.321527137194579E-10 -2.965839207172394E-02  1.022129646546799E-12  | y mom.  Cm : Cmd*
 -3.984719151861604E-11 -1.828920067055151E-04 -3.788345505351121E-12  2.081257989630103E-03  | z mom.  Cn : Cnd*
   0  | # design vars
