TOT
VERSION 1.0
Vortex Lattice Output -- Total Forces
SuperGee                                                    
     5      | # surfaces
    68      | # strips
   632      | # vortices
  3.360000000000000E+02  5.500000000000000E+00  5.900000000000000E+01      | Sref, Cref, Bref
  3.000000000000000E+00  0.000000000000000E+00  5.000000000000000E-01      | Xref, Yref, Zref
Standard axis orientation,  X fwd, Z down         
 -unnamed-                              
  1.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00      | Alpha, pb/2V, p'b/2V
  0.000000000000000E+00  0.000000000000000E+00      | Beta, qc/2V
  0.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00      | Mach, rb/2V, r'b/2V
 -1.882569864392281E-02 -7.408725188895460E-09 -7.405524637960070E-09      | CXtot, Cltot, Cl'tot
 -1.918190495331373E-09 -4.621512722223997E-03      | CYtot, Cmtot
 -4.990464746952057E-01  1.187227816057401E-10  2.480047833763876E-10      | CZtot, Cntot, Cn'tot
  4.986419081687927E-01      | CLtot
  2.753239311277866E-02      | CDtot
  1.999999955296516E-02  7.532393559813499E-03      | CDvis, CDind
  4.981358349323273E-01  7.689558435231447E-03  4.619084559287501E-10  9.914698600769043E-01      | Trefftz Plane: CLff, CDff, CYff, e
CONTROL
     4
  0.000000000000000E+00  camber          
  0.000000000000000E+00  aileron         
  0.000000000000000E+00  elevator        
  0.000000000000000E+00  rudder          
DESIGN
     0
