CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
     1        | imags (<0 if Y-duplicated)
     6        | section indices
           1          15          19          21          22          23
VERTEX_GRID (x_lo, x_up, y_lo, y_up, z_lo, z_up)
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  8.999999761581421E-01  8.999999761581421E-01
  2.457348108291626E-01  2.556038796901703E-01  3.716766368597746E-03 -8.641712367534637E-03  8.063203096389771E-01  1.088933229446411E+00
  7.812650799751282E-01  7.966620922088623E-01 -2.012978773564100E-03  6.447813473641872E-03  7.676883935928345E-01  1.208600997924805E+00
  1.568102002143860E+00  1.585466146469116E+00 -5.657695699483156E-03  2.721842937171459E-02  7.595651149749756E-01  1.256807923316956E+00
  2.535630702972412E+00  2.551899909973145E+00 -3.542879829183221E-03  3.028407692909241E-02  7.625995278358459E-01  1.228485584259033E+00
  3.597570180892944E+00  3.610515832901001E+00 -2.397787757217884E-04  1.286879926919937E-02  7.675807476043701E-01  1.138295412063599E+00
  4.659497261047363E+00  4.667969703674316E+00 -1.319237489951774E-04 -1.049337792210281E-03  7.722182273864746E-01  1.014840126037598E+00
  5.625909328460693E+00  5.630876064300537E+00 -1.211752416566014E-03 -5.554237402975559E-03  7.432739138603210E-01  8.854964971542358E-01
  6.411497116088867E+00  6.413997173309326E+00 -1.253159949555993E-03 -5.113053135573864E-03  6.993764042854309E-01  7.709662318229675E-01
  6.947115898132324E+00  6.948013305664062E+00 -4.278612614143640E-04 -2.306708134710789E-03  6.632613539695740E-01  6.889628767967224E-01
  7.195441722869873E+00  7.195665836334229E+00  4.251363279763609E-04 -1.287088380195200E-04  6.438002586364746E-01  6.502141356468201E-01
  8.557556197047234E-03  8.557556197047234E-03  1.438244581222534E-01  1.438244581222534E-01  9.125846028327942E-01  9.125846028327942E-01
  2.538800537586212E-01  2.637159824371338E-01  1.499639004468918E-01  1.295498907566071E-01  8.192049264907837E-01  1.100869417190552E+00
  7.885002493858337E-01  8.038539886474609E-01  1.491595208644867E-01  1.267356127500534E-01  7.806142568588257E-01  1.220288395881653E+00
  1.573992252349854E+00  1.591354131698608E+00  1.468151956796646E-01  1.294364184141159E-01  7.722541093826294E-01  1.269431948661804E+00
  2.539879322052002E+00  2.556154966354370E+00  1.454167813062668E-01  1.302134841680527E-01  7.753152847290039E-01  1.241385698318481E+00
  3.600019454956055E+00  3.612937927246094E+00  1.441296786069870E-01  1.274436861276627E-01  7.803928852081299E-01  1.150333285331726E+00
  4.660141468048096E+00  4.668585777282715E+00  1.417955309152603E-01  1.276861429214478E-01  7.849609255790710E-01  1.026761889457703E+00
  5.624911785125732E+00  5.629860877990723E+00  1.411494314670563E-01  1.315630823373795E-01  7.560528516769409E-01  8.977765440940857E-01
  6.409167289733887E+00  6.411659240722656E+00  1.420668512582779E-01  1.366531848907471E-01  7.122688293457031E-01  7.836360335350037E-01
  6.943877220153809E+00  6.944772243499756E+00  1.433423012495041E-01  1.412250101566315E-01  6.762437224388123E-01  7.018827795982361E-01
  7.191781997680664E+00  7.192005634307861E+00  1.442528367042542E-01  1.436947733163834E-01  6.568202376365662E-01  6.632227301597595E-01
  3.405598178505898E-02  3.405598178505898E-02  5.723694562911987E-01  5.723694562911987E-01  9.500823020935059E-01  9.500823020935059E-01
  2.781364917755127E-01  2.879184186458588E-01  5.789569020271301E-01  5.570532083511353E-01  8.572119474411011E-01  1.137329101562500E+00
  8.100489377975464E-01  8.253126144409180E-01  5.791252255439758E-01  5.507298707962036E-01  8.188644647598267E-01  1.255958318710327E+00
  1.591560125350952E+00  1.608818411827087E+00  5.770523548126221E-01  5.498405098915100E-01  8.105397224426270E-01  1.304752111434937E+00
  2.552551269531250E+00  2.568729639053345E+00  5.749680399894714E-01  5.501571893692017E-01  8.135523200035095E-01  1.276843905448914E+00
  3.607317209243774E+00  3.620159387588501E+00  5.727805495262146E-01  5.503066182136536E-01  8.185662031173706E-01  1.186320543289185E+00
  4.662066459655762E+00  4.670461654663086E+00  5.699769258499146E-01  5.533389449119568E-01  8.230816125869751E-01  1.063491582870483E+00
  5.621947765350342E+00  5.626869201660156E+00  5.694190859794617E-01  5.588459968566895E-01  7.943232655525208E-01  9.352550506591797E-01
  6.402229309082031E+00  6.404707908630371E+00  5.705207586288452E-01  5.648266077041626E-01  7.507739067077637E-01  8.217555284500122E-01
  6.934229373931885E+00  6.935120105743408E+00  5.718788504600525E-01  5.697245597839355E-01  7.149382829666138E-01  7.404434084892273E-01
  7.180877685546875E+00  7.181099891662598E+00  5.727964639663696E-01  5.722401738166809E-01  6.956142783164978E-01  7.019842267036438E-01
  7.597627490758896E-02  7.597627490758896E-02  1.276912093162537E+00  1.276912093162537E+00  1.011729717254639E+00  1.011729717254639E+00
  3.180133998394012E-01  3.277115225791931E-01  1.283645868301392E+00  1.261255621910095E+00  9.196529984474182E-01  1.197371363639832E+00
  8.454723954200745E-01  8.606021404266357E-01  1.284219503402710E+00  1.253505468368530E+00  8.816520571708679E-01  1.314912080764771E+00
  1.620439171791077E+00  1.637544274330139E+00  1.282272815704346E+00  1.251122117042542E+00  8.733981847763062E-01  1.363224983215332E+00
  2.573382139205933E+00  2.589416980743408E+00  1.279914855957031E+00  1.251244544982910E+00  8.763677477836609E-01  1.335544109344482E+00
  3.619314670562744E+00  3.632043838500977E+00  1.277364850044250E+00  1.252612233161926E+00  8.813178539276123E-01  1.245833516120911E+00
  4.665230274200439E+00  4.673552513122559E+00  1.274382472038269E+00  1.256790995597839E+00  8.857812881469727E-01  1.124099969863892E+00
  5.617073535919189E+00  5.621952533721924E+00  1.273864984512329E+00  1.262945055961609E+00  8.572655916213989E-01  9.969840049743652E-01
  6.390820980072021E+00  6.393278598785400E+00  1.275036811828613E+00  1.269260764122009E+00  8.140869736671448E-01  8.844635486602783E-01
  6.918366432189941E+00  6.919249534606934E+00  1.276421070098877E+00  1.274264693260193E+00  7.785543799400330E-01  8.038442134857178E-01
  7.162949562072754E+00  7.163169860839844E+00  1.277335882186890E+00  1.276783823966980E+00  7.593926787376404E-01  7.657091617584229E-01
  1.334649622440338E-01  1.334649622440338E-01  2.243108510971069E+00  2.243108510971069E+00  1.096271991729736E+00  1.096271991729736E+00
  3.726993203163147E-01  3.822841346263885E-01  2.249873161315918E+00  2.227380037307739E+00  1.005270481109619E+00  1.279743075370789E+00
  8.940504193305969E-01  9.090014696121216E-01  2.250659942626953E+00  2.218920230865479E+00  9.677246212959290E-01  1.395866990089417E+00
  1.660042166709900E+00  1.676944017410278E+00  2.248794555664062E+00  2.215753793716431E+00  9.595680236816406E-01  1.443573832511902E+00
  2.601948976516724E+00  2.617793083190918E+00  2.246306657791138E+00  2.215771198272705E+00  9.624925851821899E-01  1.416208744049072E+00
  3.635767936706543E+00  3.648346424102783E+00  2.243580341339111E+00  2.217781543731689E+00  9.673721194267273E-01  1.327573537826538E+00
  4.669569969177246E+00  4.677794456481934E+00  2.240523338317871E+00  2.222545146942139E+00  9.717758893966675E-01  1.207290172576904E+00
  5.610390186309814E+00  5.615211963653564E+00  2.240031003952026E+00  2.229002237319946E+00  9.435915946960449E-01  1.081673264503479E+00
  6.375176906585693E+00  6.377605915069580E+00  2.241232156753540E+00  2.235453128814697E+00  9.009162783622742E-01  9.704720973968506E-01
  6.896612644195557E+00  6.897485256195068E+00  2.242620706558228E+00  2.240478515625000E+00  8.657968640327454E-01  8.907929062843323E-01
