DERMATS
VERSION 1.0
Vortex Lattice Output -- Total Forces
SuperGee                                                    
     5      | # surfaces
    68      | # strips
   632      | # vortices
  3.360000000000000E+02  5.500000000000000E+00  5.900000000000000E+01      | Sref, Cref, Bref
  3.000000000000000E+00  0.000000000000000E+00  5.000000000000000E-01      | Xref, Yref, Zref
Standard axis orientation,  X fwd, Z down         
 -unnamed-                              
  1.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00      | Alpha, pb/2V, p'b/2V
  0.000000000000000E+00  0.000000000000000E+00      | Beta, qc/2V
  0.000000000000000E+00 -0.000000000000000E+00 -0.000000000000000E+00      | Mach, rb/2V, r'b/2V
 -1.882569864392281E-02 -7.408725188895460E-09 -7.405524637960070E-09      | CXtot, Cltot, Cl'tot
 -1.918190495331373E-09 -4.621512722223997E-03      | CYtot, Cmtot
 -4.990464746952057E-01  1.187227816057401E-10  2.480047833763876E-10      | CZtot, Cntot, Cn'tot
  4.986419081687927E-01      | CLtot
  2.753239311277866E-02      | CDtot
  1.999999955296516E-02  7.532393559813499E-03      | CDvis, CDind
  4.981358349323273E-01  7.689558435231447E-03  4.619084559287501E-10  9.914698600769043E-01      | Trefftz Plane: CLff, CDff, CYff, e
CONTROL
     4
  0.000000000000000E+00  camber          
  0.000000000000000E+00  aileron         
  0.000000000000000E+00  elevator        
  0.000000000000000E+00  rudder          
DESIGN
     0

Stability-axis derivatives...
alpha, beta
  5.334320545196533E+00 -3.020782557427992E-08  | z' force CL  : CLa, CLb
 -1.383289038869862E-08 -3.142845034599304E-01  | y force CY   : CYa, CYb
  3.414977189919455E-10 -1.059116125106812E-01  | x' mom.  Cl' : Cla, Clb
 -8.421373367309570E-01  6.326656559751953E-11  | y  mom.  Cm  : Cma, Cmb
 -4.676032894224136E-10  1.293738633394241E-01  | z' mom.  Cn' : Cna, Cnb
roll rate  p', pitch rate  q', yaw rate  r'
 -1.292884377335213E-07  7.924085617065430E+00  2.193835335617678E-09  | z' force CL  : CLp, CLq, CLr
 -1.026858463883400E-01 -1.398732063506714E-08  3.202325999736786E-01  | y force CY   : CYp, CYq, CYr
 -5.574136376380920E-01  3.272277027122072E-08  1.258693486452103E-01  | x' mom.  Cl' : Clp, Clq, Clr
 -5.257879465148108E-08 -1.887572097778320E+01 -1.156883255859498E-09  | y  mom.  Cm  : Cmp, Cmq, Cmr
 -4.046966508030891E-02  5.153641513544471E-09 -1.469183117151260E-01  | z' mom.  Cn' : Cnp, Cnq, Cnr
   4  | # control vars
camber          
aileron         
elevator        
rudder          
  5.427659302949905E-02 -5.828228177851003E-11  6.461991462856531E-03 -2.033119115771309E-12  | z' force CL  : CLd*
  2.383360730995321E-10  3.535886527970433E-03  8.910721986665759E-12 -4.065311979502439E-03  | y force CY   : CYd*
  4.662242258923754E-10  1.025625877082348E-02 -1.310365704831895E-11 -4.717431875178590E-05  | x' mom.  Cl' : Cld*
  1.148497685790062E-03 -2.321527137194579E-10 -2.965839207172394E-02  1.022129646546799E-12  | y mom.  Cm   : Cmd*
 -3.984719151861604E-11 -1.828920067055151E-04 -3.788345505351121E-12  2.081257989630103E-03  | z' mom.  Cn  : Cnd*
  1.678804052062333E-03 -6.378704509035771E-11  1.948568387888372E-04  7.846027647029352E-12  | Trefftz drag : CDffd*
 -6.022900342941284E-04 -7.706677074281743E-09  6.113108247518539E-04 -1.042242736559729E-09  | span eff.    : ed*
   0  | # design vars
  3.868293285369873E+00  | Neutral point  Xnp
  9.555490016937256E-01  | Clb Cnr / Clr Cnb ( > 1 if spirally stable )
