STRP
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
  3.360000000000000E+02  5.500000000000000E+00  5.900000000000000E+01      | Sref, Cref, Bref
  3.000000000000000E+00  0.000000000000000E+00  5.000000000000000E-01      | Xref, Yref, Zref
Surface and Strip Forces by surface (referred to Sref,Cref,Bref about Xref,Yref,Zref)
     5      | surfaces
SURFACE
Wing                                    
   1   10   22    1    | Surface #, # Chordwise, # Spanwise, First strip
  1.689055328369141E+02  5.703831672668457E+00   | Surface area Ssurf, Ave. chord Cave
  2.493673413991928E-01 -5.387823283672333E-02 -2.158406004309654E-02 -2.315469784662127E-03  3.768019145354629E-03 -1.036821922753006E-04  3.768019145354629E-03  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf; Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  4.979153871536255E-01  7.495636120438576E-03   | CL_srf CD_srf; Forces referred to Ssurf, Cave
Strip Forces referred to Strip Area, Chord
j, Xle, Yle, Zle, Chord, Area, c_cl, ai, cl_norm, cl, cd, cdv, cm_c/4, cm_LE, C.P.x/c
   1  2.142095007002354E-03  3.600159287452698E-02  9.031501412391663E-01  7.196939945220947E+00  1.039050936698914E+00  3.795330286026001E+00  3.613921627402306E-02  5.279791355133057E-01  5.271467566490173E-01  1.646220870316029E-02  0.000000000000000E+00 -6.637244671583176E-02 -1.978917717933655E-01  3.759088516235352E-01
   2  1.921360939741135E-02  3.229177594184875E-01  9.282552599906921E-01  7.172551631927490E+00  3.085505008697510E+00  3.658611059188843E+00  3.517641872167587E-02  5.107909440994263E-01  5.099855661392212E-01  1.014987938106060E-02  0.000000000000000E+00 -6.432878971099854E-02 -1.915423125028610E-01  3.761384487152100E-01
   3  5.300905928015709E-02  8.909085392951965E-01  9.779545068740845E-01  7.124272823333740E+00  5.038532257080078E+00  3.645181655883789E+00  3.399831056594849E-02  5.123748779296875E-01  5.115671157836914E-01  9.591218084096909E-03  0.000000000000000E+00 -6.391701847314835E-02 -1.915236711502075E-01  3.749435544013977E-01
   4  1.028405055403709E-01  1.728411793708801E+00  1.051236033439636E+00  7.053084850311279E+00  6.840702533721924E+00  3.628914117813110E+00  3.238574042916298E-02  5.152454376220703E-01  5.144331455230713E-01  9.147341363132000E-03  0.000000000000000E+00 -6.351768970489502E-02 -1.918385475873947E-01  3.734712302684784E-01
   5  1.676935255527496E-01  2.818378448486328E+00  1.146608114242554E+00  6.960437774658203E+00  8.441611289978027E+00  3.603608846664429E+00  3.112739883363247E-02  5.184731483459473E-01  5.176557302474976E-01  8.619996719062328E-03  0.000000000000000E+00 -6.314540654420853E-02 -1.922689974308014E-01  3.719834089279175E-01
   6  2.462478727102280E-01  4.138619422912598E+00  1.262129306793213E+00  6.848217010498047E+00  9.799931526184082E+00  3.566035270690918E+00  3.002355620265007E-02  5.214909315109253E-01  5.206687450408936E-01  7.741687819361687E-03  0.000000000000000E+00 -6.280084699392319E-02 -1.926733106374741E-01  3.706157505512238E-01
   7  3.369043767452240E-01  5.662258148193359E+00  1.395447731018066E+00  6.718708038330078E+00  1.088503265380859E+01  3.517876148223877E+00  2.937164716422558E-02  5.243606567382812E-01  5.235339999198914E-01  8.010813966393471E-03  0.000000000000000E+00 -6.248155608773232E-02 -1.930709630250931E-01  3.693457543849945E-01
   8  4.378176331520081E-01  7.358279228210449E+00  1.543849468231201E+00  6.574545860290527E+00  1.167782783508301E+01  3.450835466384888E+00  2.869737148284912E-02  5.256550312042236E-01  5.248262882232666E-01  7.545587606728077E-03  0.000000000000000E+00 -6.211812794208527E-02 -1.930287480354309E-01  3.683594167232513E-01
   9  5.469332933425903E-01  9.192155838012695E+00  1.704313635826111E+00  6.418666362762451E+00  1.217086029052734E+01  3.375684022903442E+00  2.800212614238262E-02  5.266883969306946E-01  5.258580446243286E-01  7.944693788886070E-03  0.000000000000000E+00 -6.170572713017464E-02 -1.928763240575790E-01  3.673429489135742E-01
  10  6.620300412178040E-01  1.112655544281006E+01  1.873573660850525E+00  6.254242897033691E+00  1.236788368225098E+01  3.282731294631958E+00  2.759404666721821E-02  5.256657004356384E-01  5.248369574546814E-01  7.080581039190292E-03  0.000000000000000E+00 -6.120702624320984E-02 -1.921199411153793E-01  3.666210174560547E-01
  11  7.807649374008179E-01  1.312209987640381E+01  2.048183679580688E+00  6.084621429443359E+00  1.228247356414795E+01  3.156513929367065E+00  2.757481671869755E-02  5.195729136466980E-01  5.187537670135498E-01  5.394917912781239E-03  0.000000000000000E+00 -6.059017404913902E-02 -1.899788528680801E-01  3.667994737625122E-01
  12  9.007207751274109E-01  1.513816356658936E+01  2.224589347839355E+00  5.913255691528320E+00  1.193656730651855E+01  3.052321195602417E+00  2.804172970354557E-02  5.169503092765808E-01  5.161353349685669E-01  7.208030205219984E-03  0.000000000000000E+00 -5.988758429884911E-02 -1.886316835880280E-01  3.660307824611664E-01
  13  1.019455552101135E+00  1.713370704650879E+01  2.399199485778809E+00  5.743635177612305E+00  1.135813331604004E+01  2.915060997009277E+00  2.912875451147556E-02  5.082837939262390E-01  5.074824690818787E-01  7.092757150530815E-03  0.000000000000000E+00 -5.905815213918686E-02 -1.856435537338257E-01  3.663747608661652E-01
  14  1.134552359580994E+00  1.906810569763184E+01  2.568459272384644E+00  5.579211235046387E+00  1.057913017272949E+01  2.756563186645508E+00  3.107983060181141E-02  4.947977066040039E-01  4.940176308155060E-01  7.740579545497894E-03  0.000000000000000E+00 -5.810552462935448E-02 -1.813348382711411E-01  3.676183223724365E-01
  15  1.359988808631897E+00  2.107929420471191E+01  2.744438409805298E+00  5.257159233093262E+00  1.117347049713135E+01  2.553988456726074E+00  3.163811191916466E-02  4.908754825592041E-01  4.857529103755951E-01  7.591574918478727E-03  0.000000000000000E+00 -5.664912983775139E-02 -1.760220825672150E-01  3.666212856769562E-01
  16  1.679622769355774E+00  2.310871505737305E+01  2.922012805938721E+00  4.800539016723633E+00  9.306300163269043E+00  2.298001289367676E+00  3.146539628505707E-02  4.836950600147247E-01  4.786474406719208E-01  6.983822677284479E-03  0.000000000000000E+00 -5.422215908765793E-02 -1.718665659427643E-01  3.632820248603821E-01
  17  1.966769814491272E+00  2.493187141418457E+01  3.081539154052734E+00  4.390329360961914E+00  7.517684459686279E+00  2.016739606857300E+00  3.339860215783119E-02  4.641540050506592E-01  4.593102931976318E-01  6.821744609624147E-03  0.000000000000000E+00 -5.110257491469383E-02 -1.640062034130096E-01  3.612593710422516E-01
  18  2.215583801269531E+00  2.651164436340332E+01  3.219769001007080E+00  4.034880638122559E+00  5.855443954467773E+00  1.709785699844360E+00  3.810953721404076E-02  4.281591176986694E-01  4.236910343170166E-01  7.140664849430323E-03  0.000000000000000E+00 -4.693838208913803E-02 -1.510925889015198E-01  3.607844710350037E-01
  19  2.459855794906616E+00  2.766209602355957E+01  3.320048332214355E+00  3.685920238494873E+00  3.209354639053345E+00  1.393028020858765E+00  4.483872279524803E-02  3.915701806545258E-01  3.778720200061798E-01  6.751994602382183E-03  0.000000000000000E+00 -4.146983474493027E-02 -1.305745095014572E-01  3.597457110881805E-01
  20  2.680919647216797E+00  2.841401290893555E+01  3.385214328765869E+00  3.370114803314209E+00  2.139740705490112E+00  1.081765532493591E+00  5.291410535573959E-02  3.325634300708771E-01  3.209294378757477E-01  6.146576255559921E-03  0.000000000000000E+00 -3.452093154191971E-02 -1.102285236120224E-01  3.575654923915863E-01
  21  2.968731164932251E+00  2.899104309082031E+01  3.433283329010010E+00  2.958955287933350E+00  1.484204411506653E+00  7.303838133811951E-01  6.034571304917336E-02  2.971253395080566E-01  2.468083351850510E-01  3.877922194078565E-03  0.000000000000000E+00 -2.426316216588020E-02 -7.063700258731842E-02  3.483076989650726E-01
  22  3.377390384674072E+00  2.942490577697754E+01  3.472490787506104E+00  2.375156402587891E+00  7.160990238189697E-01  2.892834842205048E-01  6.766182929277420E-02  1.905211508274078E-01  1.218072921037674E-01  3.855248214676976E-04  0.000000000000000E+00 -8.985853753983974E-03 -2.585705928504467E-02  3.237710595130920E-01
SURFACE
Wing (YDUP)                             
   2   10   22   23    | Surface #, # Chordwise, # Spanwise, First strip
  1.689055328369141E+02  5.703831672668457E+00   | Surface area Ssurf, Ave. chord Cave
  2.493673264980316E-01  5.387822538614273E-02  2.158405818045139E-02 -2.315466757863760E-03  3.768020076677203E-03  1.036822795867920E-04  3.768020076677203E-03  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf; Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  4.979153871536255E-01  7.495638448745012E-03   | CL_srf CD_srf; Forces referred to Ssurf, Cave
Strip Forces referred to Strip Area, Chord
j, Xle, Yle, Zle, Chord, Area, c_cl, ai, cl_norm, cl, cd, cdv, cm_c/4, cm_LE, C.P.x/c
  23  2.142095007002354E-03 -3.600159287452698E-02  9.031501412391663E-01  7.196939945220947E+00  1.039050936698914E+00  3.795330524444580E+00  3.613959625363350E-02  5.279790759086609E-01  5.271466970443726E-01  1.646282337605953E-02  0.000000000000000E+00 -6.637242436408997E-02  1.978917270898819E-01  3.759088516235352E-01
  24  1.921360939741135E-02 -3.229177594184875E-01  9.282552599906921E-01  7.172551631927490E+00  3.085505008697510E+00  3.658610343933105E+00  3.517613559961319E-02  5.107908844947815E-01  5.099855065345764E-01  1.014988031238317E-02  0.000000000000000E+00 -6.432877480983734E-02  1.915422827005386E-01  3.761384487152100E-01
  25  5.300905928015709E-02 -8.909085392951965E-01  9.779545068740845E-01  7.124272823333740E+00  5.038532257080078E+00  3.645181655883789E+00  3.399790078401566E-02  5.123748779296875E-01  5.115671157836914E-01  9.591211564838886E-03  0.000000000000000E+00 -6.391700357198715E-02  1.915236562490463E-01  3.749435245990753E-01
  26  1.028405055403709E-01 -1.728411793708801E+00  1.051236033439636E+00  7.053084850311279E+00  6.840702533721924E+00  3.628914117813110E+00  3.238580748438835E-02  5.152453780174255E-01  5.144330859184265E-01  9.147294797003269E-03  0.000000000000000E+00 -6.351771205663681E-02  1.918385475873947E-01  3.734712898731232E-01
  27  1.676935255527496E-01 -2.818378448486328E+00  1.146608114242554E+00  6.960437774658203E+00  8.441611289978027E+00  3.603608369827271E+00  3.112743794918060E-02  5.184731483459473E-01  5.176557302474976E-01  8.620022796094418E-03  0.000000000000000E+00 -6.314539164304733E-02  1.922689974308014E-01  3.719833791255951E-01
  28  2.462478727102280E-01 -4.138619422912598E+00  1.262129306793213E+00  6.848217010498047E+00  9.799931526184082E+00  3.566034793853760E+00  3.002351522445679E-02  5.214908123016357E-01  5.206686258316040E-01  7.741669192910194E-03  0.000000000000000E+00 -6.280082464218140E-02  1.926732659339905E-01  3.706157207489014E-01
  29  3.369043767452240E-01 -5.662258148193359E+00  1.395447731018066E+00  6.718708038330078E+00  1.088503265380859E+01  3.517875432968140E+00  2.937159314751625E-02  5.243605375289917E-01  5.235338807106018E-01  8.010806515812874E-03  0.000000000000000E+00 -6.248152628540993E-02  1.930708885192871E-01  3.693457245826721E-01
  30  4.378176331520081E-01 -7.358279228210449E+00  1.543849468231201E+00  6.574545860290527E+00  1.167782783508301E+01  3.450835943222046E+00  2.869749628007412E-02  5.256550908088684E-01  5.248263478279114E-01  7.545599248260260E-03  0.000000000000000E+00 -6.211815401911736E-02  1.930287927389145E-01  3.683594465255737E-01
  31  5.469332933425903E-01 -9.192155838012695E+00  1.704313635826111E+00  6.418666362762451E+00  1.217086029052734E+01  3.375683784484863E+00  2.800202183425426E-02  5.266883373260498E-01  5.258579850196838E-01  7.944686338305473E-03  0.000000000000000E+00 -6.170571967959404E-02  1.928763091564178E-01  3.673429489135742E-01
  32  6.620300412178040E-01 -1.112655544281006E+01  1.873573660850525E+00  6.254242897033691E+00  1.236788368225098E+01  3.282731294631958E+00  2.759412303566933E-02  5.256657004356384E-01  5.248369574546814E-01  7.080578710883856E-03  0.000000000000000E+00 -6.120702624320984E-02  1.921199411153793E-01  3.666210174560547E-01
  33  7.807649374008179E-01 -1.312209987640381E+01  2.048183679580688E+00  6.084621429443359E+00  1.228247356414795E+01  3.156513452529907E+00  2.757473289966583E-02  5.195729136466980E-01  5.187537670135498E-01  5.394904874265194E-03  0.000000000000000E+00 -6.059014797210693E-02  1.899788379669189E-01  3.667994439601898E-01
  34  9.007207751274109E-01 -1.513816356658936E+01  2.224589347839355E+00  5.913255691528320E+00  1.193656730651855E+01  3.052320718765259E+00  2.804179303348064E-02  5.169503092765808E-01  5.161353349685669E-01  7.208043709397316E-03  0.000000000000000E+00 -5.988755822181702E-02  1.886316537857056E-01  3.660307228565216E-01
  35  1.019455552101135E+00 -1.713370704650879E+01  2.399199485778809E+00  5.743635177612305E+00  1.135813331604004E+01  2.915061235427856E+00  2.912873402237892E-02  5.082837939262390E-01  5.074824690818787E-01  7.092766463756561E-03  0.000000000000000E+00 -5.905814096331596E-02  1.856435537338257E-01  3.663747310638428E-01
  36  1.134552359580994E+00 -1.906810569763184E+01  2.568459272384644E+00  5.579211235046387E+00  1.057913017272949E+01  2.756562948226929E+00  3.107984550297260E-02  4.947976469993591E-01  4.940175712108612E-01  7.740578614175320E-03  0.000000000000000E+00 -5.810551345348358E-02  1.813347935676575E-01  3.676183223724365E-01
  37  1.359988808631897E+00 -2.107929420471191E+01  2.744438409805298E+00  5.257159233093262E+00  1.117347049713135E+01  2.553988456726074E+00  3.163812309503555E-02  4.908755123615265E-01  4.857529401779175E-01  7.591581903398037E-03  0.000000000000000E+00 -5.664912983775139E-02  1.760220825672150E-01  3.666212856769562E-01
  38  1.679622769355774E+00 -2.310871505737305E+01  2.922012805938721E+00  4.800539016723633E+00  9.306300163269043E+00  2.298001050949097E+00  3.146522119641304E-02  4.836950302124023E-01  4.786474108695984E-01  6.983815692365170E-03  0.000000000000000E+00 -5.422214418649673E-02  1.718665510416031E-01  3.632820248603821E-01
  39  1.966769814491272E+00 -2.493187141418457E+01  3.081539154052734E+00  4.390329360961914E+00  7.517684459686279E+00  2.016739845275879E+00  3.339874744415283E-02  4.641540348529816E-01  4.593103229999542E-01  6.821746006608009E-03  0.000000000000000E+00 -5.110258981585503E-02  1.640062332153320E-01  3.612594008445740E-01
  40  2.215583801269531E+00 -2.651164436340332E+01  3.219769001007080E+00  4.034880638122559E+00  5.855443954467773E+00  1.709785461425781E+00  3.810949251055717E-02  4.281591773033142E-01  4.236910939216614E-01  7.140652276575565E-03  0.000000000000000E+00 -4.693839326500893E-02  1.510926038026810E-01  3.607844710350037E-01
