 ---------------------------------------------------------------
 Vortex Strengths (by surface, by strip)

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
  Standard axis orientation,  X fwd, Z down         

 ******************************************************************************
  Surface # 1     Wing                                    
     # Chordwise  = 10   # Spanwise = 22   First strip  =   1
    Surface area =  168.905533       Ave. chord =    5.703832
     CLsurf  =   0.24937     Clsurf  =  -0.05388
     CYsurf  =  -0.02158     Cmsurf  =  -0.00232
     CDsurf  =   0.00377     Cnsurf  =  -0.00010
     CDisurf =   0.00377     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.49792     CDsurf  =   0.00750
 ******************************************************************************

 Strip #  1     # Chordwise = 10   First Vortex =   1
    Xle =   0.00214    Ave. Chord   =    7.1969   Incidence  =    2.0000 deg
    Yle =   0.03600    Strip Width  =   0.14437   Strip Area =    1.039051
    Zle =   0.90315    Strip Dihed. =    5.0006

    cl  =   0.52715       cd  =   0.01646      cdv =   0.00000
    cn  =   0.52735       ca  =   0.00729      cnc =   3.79533    wake dnwsh =   0.03614
    cmLE=  -0.19789    cm c/4 =  -0.06637

    I        X           Y           Z           DX        Slope        dCp
    1     0.04445     0.07191     0.90629     0.24875     0.18010     0.83218
    2     0.36049     0.07191     0.90629     0.53632     0.09640     0.78817
    3     0.96448     0.07191     0.90629     0.78631     0.05160     0.70693
    4     1.80275     0.07191     0.90629     0.96642     0.01332     0.65454
    5     2.80083     0.07191     0.90629     1.06067    -0.01054     0.56613
    6     3.87002     0.07191     0.90629     1.06067    -0.02454     0.48570
    7     4.91533     0.07191     0.90629     0.96642    -0.05898     0.46973
    8     5.84388     0.07191     0.90629     0.78631    -0.06879     0.32801
    9     6.57316     0.07191     0.90629     0.53632    -0.07774     0.23192
   10     7.03836     0.07191     0.90629     0.24875    -0.08209     0.12947

 Strip #  2     # Chordwise = 10   First Vortex =  11
    Xle =   0.01921    Ave. Chord   =    7.1726   Incidence  =    2.0000 deg
    Yle =   0.32292    Strip Width  =   0.43018   Strip Area =    3.085505
    Zle =   0.92826    Strip Dihed. =    5.0006

    cl  =   0.50999       cd  =   0.01015      cdv =   0.00000
    cn  =   0.51008       ca  =   0.00128      cnc =   3.65861    wake dnwsh =   0.03518
    cmLE=  -0.19154    cm c/4 =  -0.06433

    I        X           Y           Z           DX        Slope        dCp
   11     0.06135     0.35810     0.93133     0.24791     0.17986     0.85668
   12     0.37631     0.35810     0.93133     0.53451     0.09623     0.76573
   13     0.97826     0.35810     0.93133     0.78364     0.05152     0.67873
   14     1.81370     0.35810     0.93133     0.96315     0.01334     0.62467
   15     2.80840     0.35810     0.93133     1.05707    -0.01048     0.54146
   16     3.87398     0.35810     0.93133     1.05707    -0.02448     0.46766
   17     4.91576     0.35810     0.93133     0.96315    -0.05894     0.45445
